THERM ALL
   300.000  1000.000  5000.000
1                       C  18H  12          G   100.000  5000.000 1000.00      1
 3.21968139E+01 5.44461685E-02-2.18493084E-05 3.99759238E-09-2.74083646E-13    2
 1.83179836E+04-1.53346409E+02 2.19354157E+00 4.96881219E-02 2.20026411E-04    3
-3.70815192E-07 1.68270097E-10 3.00693997E+04 2.05305905E+01                   4
2                       C  18H  12          G   100.000  5000.000 1000.00      1
 3.23375673E+01 5.43513225E-02-2.18228223E-05 3.99438094E-09-2.73958387E-13    2
 2.16252345E+04-1.55020680E+02 2.07496364E+00 5.25494152E-02 2.11533640E-04    3
-3.61341316E-07 1.64600963E-10 3.33622444E+04 1.97094919E+01                   4
3                       C  18H  12          G   100.000  5000.000 1000.00      1
 3.20844320E+01 5.45467542E-02-2.18874232E-05 4.00442133E-09-2.74550957E-13    2
 1.62617824E+04-1.52825720E+02 2.50603450E+00 4.80078611E-02 2.22537876E-04    3
-3.72174862E-07 1.68433562E-10 2.79377249E+04 1.90369217E+01                   4
4                       C  20H  12          G   100.000  5000.000 1000.00      1
 3.54272897E+01 5.74686029E-02-2.31479267E-05 4.24610418E-09-2.91666416E-13    2
 2.40597384E+04-1.71787993E+02 2.12772497E+00 5.53750816E-02 2.33464095E-04    3
-3.96834029E-07 1.80476456E-10 3.69851321E+04 2.05261087E+01                   4
5                       C  20H  12          G   100.000  5000.000 1000.00      1
 3.53404772E+01 5.75487817E-02-2.31804725E-05 4.25216877E-09-2.92081944E-13    2
 2.29516712E+04-1.70637007E+02 2.42167738E+00 5.31851836E-02 2.38030674E-04    3
-4.00673305E-07 1.81603169E-10 3.58342064E+04 2.00173763E+01                   4
6                       C  22H  14          G   100.000  5000.000 1000.00      1
 3.94166011E+01 6.50889664E-02-2.61534908E-05 4.78914462E-09-3.28542810E-13    2
 2.20643532E+04-1.92065677E+02 2.35069864E+00 6.40525279E-02 2.54446368E-04    3
-4.35044437E-07 1.97990378E-10 3.64098000E+04 2.17444792E+01                   4
7                       C  22H  14          G   100.000  5000.000 1000.00      1
 3.92591640E+01 6.52307649E-02-2.62064854E-05 4.79845343E-09-3.29176701E-13    2
 2.00992484E+04-1.91875417E+02 2.75831148E+00 6.16110776E-02 2.58785182E-04    3
-4.38328882E-07 1.98911654E-10 3.43463899E+04 1.92862972E+01                   4
8                       C  22H  14          G   100.000  5000.000 1000.00      1
 3.92885140E+01 6.52595883E-02-2.62332223E-05 4.80518082E-09-3.29714371E-13    2
 2.00260248E+04-1.92263212E+02 2.60734741E+00 6.26238406E-02 2.56535331E-04    3
-4.36055915E-07 1.98056985E-10 3.43068148E+04 1.97298049E+01                   4
9                       C  22H  14          G   100.000  5000.000 1000.00      1
 3.93457703E+01 6.51797155E-02-2.61948700E-05 4.79723683E-09-3.29119613E-13    2
 2.15983171E+04-1.91743822E+02 2.55889342E+00 6.35081363E-02 2.54246433E-04    3
-4.33833146E-07 1.97294677E-10 3.58733858E+04 2.06260275E+01                   4
10                      C  22H  14          G   100.000  5000.000 1000.00      1
 3.94386783E+01 6.51300023E-02-2.61865936E-05 4.79749185E-09-3.29245411E-13    2
 2.37417032E+04-1.92385366E+02 2.36767539E+00 6.52348604E-02 2.50325481E-04    3
-4.30156864E-07 1.96058080E-10 3.80507093E+04 2.12191082E+01                   4
11                      C  22H  14          G   100.000  5000.000 1000.00      1
 3.95413172E+01 6.50099298E-02-2.61363858E-05 4.78842187E-09-3.28642735E-13    2
 2.31919227E+04-1.93932469E+02 2.14632091E+00 6.54158559E-02 2.52530823E-04    3
-4.34334854E-07 1.98109076E-10 3.75881616E+04 2.14084791E+01                   4
12                      C  22H  14          G   100.000  5000.000 1000.00      1
 3.96647424E+01 6.49269535E-02-2.61101974E-05 4.78424894E-09-3.28373365E-13    2
 2.86482108E+04-1.94973085E+02 2.10685567E+00 6.83807077E-02 2.42830018E-04    3
